method,p,err,t
SDM q=2,2,7.946527e-03,11.4772
SDM q=2,3,4.770605e-03,0.0079
SDM q=2,4,3.499472e-03,0.0085
SDM q=2,5,2.827860e-03,0.0064
SDM q=2,6,2.398269e-03,0.0158
SDM q=2,7,2.093600e-03,0.0125
SDM q=2,8,1.863467e-03,0.0078
SDM q=2,10,1.534904e-03,0.0204
SDM q=2,12,1.309105e-03,0.0092
SDM q=2,14,1.143195e-03,0.0138
SDM q=2,16,1.015652e-03,0.0160
SDM q=2,20,8.317540e-04,0.0216
SDM q=2,24,7.051165e-04,0.0254
SDM q=2,28,6.123837e-04,0.0164
SDM q=2,32,5.414529e-04,0.0412
SDM q=2,40,4.399562e-04,0.0471
SDM q=2,48,3.707295e-04,0.0775
SDM q=2,56,3.204431e-04,0.0985
SDM q=2,64,2.822360e-04,0.1120
SDM q=2,80,2.279859e-04,0.1485
SDM q=2,96,1.912911e-04,0.1607
SDM q=2,112,1.648033e-04,0.2326
SDM q=2,128,1.447774e-04,0.2856
SDM q=2,160,1.164976e-04,0.3993
SDM q=2,192,9.747752e-05,0.6143
SDM q=2,224,8.380536e-05,0.9195
SDM q=2,256,7.350182e-05,1.1825
SDM q=2,320,5.900239e-05,2.3127
SDM q=2,384,4.928557e-05,2.8103
SDM q=2,448,4.231903e-05,3.9895
SDM q=2,512,3.707939e-05,5.4532
SDM q=2,640,2.972184e-05,8.8315
SDM q=2,768,2.480193e-05,13.8079
SDM q=2,896,2.128013e-05,18.1971
SDM q=2,1024,1.863449e-05,22.6487
SDM q=2,1280,1.492421e-05,39.1741
SDM q=2,1536,1.244641e-05,59.6180
SDM q=2,1792,1.067438e-05,81.1383
SDM q=4,2,1.221564e-02,4.1781
SDM q=4,3,9.628936e-03,0.0155
SDM q=4,4,8.068364e-03,0.0207
SDM q=4,5,7.002998e-03,0.0148
SDM q=4,6,6.201349e-03,0.0237
SDM q=4,7,5.569533e-03,0.0311
SDM q=4,8,5.056837e-03,0.0117
SDM q=4,10,4.273548e-03,0.0227
SDM q=4,12,3.702436e-03,0.0405
SDM q=4,14,3.267213e-03,0.0348
SDM q=4,16,2.924373e-03,0.0554
SDM q=4,20,2.418485e-03,0.0481
SDM q=4,24,2.062884e-03,0.0725
SDM q=4,28,1.799089e-03,0.0583
SDM q=4,32,1.595516e-03,0.0740
SDM q=4,40,1.301701e-03,0.0856
SDM q=4,48,1.099721e-03,0.1050
SDM q=4,56,9.522545e-04,0.1657
SDM q=4,64,8.398123e-04,0.1529
SDM q=4,80,6.795950e-04,0.2069
SDM q=4,96,5.708694e-04,0.2651
SDM q=4,112,4.922176e-04,0.3490
SDM q=4,128,4.326625e-04,0.4443
SDM q=4,160,3.484326e-04,0.6136
SDM q=4,192,2.917007e-04,0.9396
SDM q=4,224,2.508808e-04,1.2724
SDM q=4,256,2.200970e-04,1.5514
SDM q=4,320,1.767472e-04,2.5081
SDM q=4,384,1.476768e-04,4.0506
SDM q=4,448,1.268253e-04,5.6214
SDM q=4,512,1.111375e-04,7.3341
SDM q=4,640,8.910131e-05,10.6029
SDM q=4,768,7.436132e-05,16.1573
SDM q=4,896,6.380776e-05,22.3711
SDM q=4,1024,5.587852e-05,28.4769
SDM q=4,1280,4.475670e-05,45.5455
SDM q=4,1536,3.732818e-05,71.3753
v8 GL1,2,5.976910e-03,1.2021
v8 GL1,3,3.981082e-03,0.0587
v8 GL1,4,2.438056e-03,0.0482
v8 GL1,5,1.619717e-03,0.0790
v8 GL1,6,1.148737e-03,0.0876
v8 GL1,7,8.554886e-04,0.0850
v8 GL1,8,6.612146e-04,0.1049
v8 GL1,10,4.284428e-04,0.1109
v8 GL1,12,2.998361e-04,0.1372
v8 GL1,14,2.214540e-04,0.1646
v8 GL1,16,1.702027e-04,0.3010
v8 GL1,20,1.094981e-04,0.2570
v8 GL1,24,7.629649e-05,0.3217
v8 GL1,28,5.618654e-05,0.4072
v8 GL1,32,4.309259e-05,0.5330
v8 GL1,40,2.764533e-05,1.2512
v8 GL1,48,1.922832e-05,1.8161
v8 GL1,56,1.414261e-05,2.8075
v8 GL1,64,1.083688e-05,3.6017
v8 GL1,80,6.943564e-06,7.7202
v8 GL1,96,4.825578e-06,13.7857
v8 GL1,112,3.547234e-06,22.2553
v8 GL1,128,2.716944e-06,33.4649
v8 GL1,160,1.739821e-06,66.5567
IBP GL1,2,4.305952e-03,0.0223
IBP GL1,3,3.197578e-03,0.0279
IBP GL1,4,1.991931e-03,0.0500
IBP GL1,5,1.332538e-03,0.0678
IBP GL1,6,9.486652e-04,0.0710
