Omega0,w,rho,rho_det,rho_cs_det,var
0.20000,0.02000,0.00000230,0.00000230,0.00000371,1.27612668e-01
0.20000,0.14839,0.00000014,0.00000013,0.00005427,1.47658310e-01
0.20000,0.27677,0.00000003,0.00000003,0.00365758,1.73222049e-01
0.20000,0.40516,0.00000001,0.00000000,0.22731940,2.02858402e-01
0.20000,0.53355,0.00000001,0.00000000,9.19657427,2.37008049e-01
0.20000,0.66194,0.00000010,0.00000002,238.10266185,2.83667501e-01
0.20000,0.79032,0.00000052,0.00000002,4148.67846760,3.61087755e-01
0.20000,0.91871,0.00000296,0.00000003,51473.63137034,4.85213868e-01
0.20000,1.04710,0.00001216,0.00000033,477788.88497555,6.62200023e-01
0.20000,1.17548,0.00006127,0.00001043,3455712.31972143,9.74034463e-01
0.20000,1.30387,0.00078823,0.00016224,20130761.67808808,1.65918409e+00
0.20000,1.43226,0.01641924,0.00308589,97031294.35362260,3.15025030e+00
0.20000,1.56065,0.39106394,0.22600415,395643864.98303831,8.72919956e+00
0.20000,1.68903,2.45016488,0.42590164,1389973482.51766825,NaN
0.20000,1.81742,20.01174828,1.88759433,4272600298.27483940,NaN
0.20000,1.94581,203.96448934,12.24027192,11641503792.26444244,NaN
0.20000,2.07419,1516.50177895,81.99189454,28430389539.55272293,NaN
0.20000,2.20258,9309.93874594,544.51315970,62831338470.53771973,NaN
0.20000,2.33097,53654.94234453,7019.64913613,126710634893.51899719,NaN
0.20000,2.45935,309427.01679255,105747.89692997,234895328115.62435913,NaN
0.20000,2.58774,1625801.31856871,767596.23603952,402880793039.95483398,NaN
0.20000,2.71613,6513184.79496606,3246661.87584316,643032303005.81018066,NaN
0.20000,2.84452,18747339.55538503,7525238.24034189,960070322155.15222168,NaN
0.20000,2.97290,43747403.01929079,4543324.61562012,1347208409048.89916992,NaN
0.20000,3.10129,104606581.86244898,13957092.88881113,1784416572534.02636719,NaN
0.20000,3.22968,265279854.50648457,39309777.23519224,2239772325719.33740234,NaN
0.20000,3.35806,631436250.33360302,102229811.34954982,2673898837039.51367188,NaN
0.20000,3.48645,1372680642.80273509,247084670.03362051,3046467115351.79785156,NaN
0.20000,3.61484,3069100966.77092361,558387996.03003454,3323078446239.07421875,NaN
0.20000,3.74323,7919103437.26888275,1186721113.46567512,3480787332640.39404297,NaN
0.20000,3.87161,20332941200.14848709,7984814339.78925323,3511042356002.50634766,NaN
0.20000,4.00000,44184392641.57738495,20831336221.07121277,3419656993444.28515625,NaN
0.23830,0.02000,0.00003884,0.00003882,0.00001461,1.23925420e-01
0.23830,0.14839,0.00033002,0.00032353,0.00000025,1.22516223e-01
0.23830,0.27677,0.00174103,0.00163057,0.00000000,1.30122683e-01
0.23830,0.40516,0.01839020,0.01764501,0.00000000,1.40287385e-01
0.23830,0.53355,0.01922687,0.01189474,0.00000000,1.78213814e-01
0.23830,0.66194,0.10350519,0.07958645,0.00000000,3.54185397e-01
0.23830,0.79032,0.63162648,0.38316164,0.00000000,1.45896815e+00
0.23830,0.91871,3.24820314,2.58681506,0.00000002,NaN
0.23830,1.04710,3.67150531,1.15628724,0.00000006,NaN
0.23830,1.17548,10.95938563,4.02240717,0.00000020,NaN
0.23830,1.30387,24.73230975,2.28536145,0.00000192,NaN
0.23830,1.43226,65.23082673,9.85162408,0.00018968,NaN
0.23830,1.56065,224.99727520,42.69924802,0.01108361,NaN
0.23830,1.68903,899.59651332,347.59964646,0.09526694,NaN
0.23830,1.81742,2635.43404517,1456.85165098,0.01837032,NaN
0.23830,1.94581,5804.22637957,3391.17560809,0.26956980,NaN
0.23830,2.07419,10832.15366225,6068.30402883,3.25891652,NaN
0.23830,2.20258,17421.71426425,9047.36357645,33.19335973,NaN
0.23830,2.33097,23890.27310134,10825.57893781,290.15790090,NaN
0.23830,2.45935,29469.74295649,7987.73161934,2210.74442863,NaN
0.23830,2.58774,37735.61618005,8087.22933593,14874.62980753,NaN
0.23830,2.71613,54297.70953698,11174.39869328,89374.70093652,NaN
0.23830,2.84452,82424.83198469,14958.83940946,484209.31254454,NaN
0.23830,2.97290,123023.07671148,19527.76364441,2385304.38554954,NaN
0.23830,3.10129,175985.86398165,24956.24466357,10763053.74650854,NaN
0.23830,3.22968,244302.37645332,31267.17009168,44773223.10771633,NaN
0.23830,3.35806,339087.47545941,38375.59816471,172696321.26537028,NaN
0.23830,3.48645,485402.71670799,46015.49645698,620796142.89355874,NaN
0.23830,3.61484,732502.80551170,53641.39722374,2089311365.92100215,NaN
0.23830,3.74323,1165381.27569837,60302.57856219,6610472482.54864693,NaN
0.23830,3.87161,1913413.57012769,207910.89387921,19735610833.17844772,NaN
0.23830,4.00000,3171098.06129778,318785.59856520,55785312281.57128143,NaN
0.27660,0.02000,0.00010751,0.00010746,0.00024245,1.23998478e-01
0.27660,0.14839,0.00010606,0.00010301,0.01482470,1.21015835e-01
0.27660,0.27677,0.00022604,0.00017686,0.34630488,1.20375211e-01
0.27660,0.40516,0.00161868,0.00153073,4.26388174,1.19910998e-01
0.27660,0.53355,0.00285746,0.00127773,33.19551815,1.19494898e-01
0.27660,0.66194,0.00913361,0.00297626,182.94331364,1.20189785e-01
0.27660,0.79032,0.05073797,0.03884590,769.27243236,1.23234618e-01
0.27660,0.91871,0.17359557,0.08445557,2601.08700511,1.39086923e-01
0.27660,1.04710,1.44058601,1.08206407,7347.75456289,NaN
0.27660,1.17548,2.74531053,0.95779476,17848.74222271,NaN
0.27660,1.30387,12.93204762,2.88842735,38126.67682146,NaN
0.27660,1.43226,93.51857734,40.61612996,72901.03043891,NaN
0.27660,1.56065,358.55145493,111.35838221,126583.05455724,NaN
0.27660,1.68903,990.10917312,96.43189189,201983.50486691,NaN
0.27660,1.81742,3482.23430475,503.77460914,299145.34597966,NaN
0.27660,1.94581,11123.61929378,2084.36608422,414719.55305965,NaN
0.27660,2.07419,29405.13311525,7333.15050179,542127.04433749,NaN
0.27660,2.20258,78148.34628434,22817.28137144,672481.15668290,NaN
0.27660,2.33097,234901.03891560,64284.59711674,796005.54886959,NaN
0.27660,2.45935,692198.85561798,166367.00777372,903562.25741095,NaN
0.27660,2.58774,1667100.44560458,399160.62136904,987926.97081415,NaN
0.27660,2.71613,3324987.72949374,893724.51890508,1044575.65172248,NaN
0.27660,2.84452,6216321.51747590,1877551.83454419,1071911.88854889,NaN
0.27660,2.97290,12924405.60841508,3719686.04109060,1071007.20169426,NaN
0.27660,3.10129,32090866.25811065,14692811.74256837,1045012.27452751,NaN
0.27660,3.22968,80660997.41047597,45522370.52711535,998420.24824271,NaN
0.27660,3.35806,181969202.47760370,109796885.43047424,936338.49027013,NaN
0.27660,3.48645,359819686.94033480,219594787.32959145,863875.58233081,NaN
0.27660,3.61484,627350200.14278245,375071616.00178623,785695.94284257,NaN
0.27660,3.74323,975643286.76895976,560125170.69773471,705749.73920349,NaN
0.27660,3.87161,1371688692.47948384,746627291.25984323,627155.94432420,NaN
0.27660,4.00000,1775589393.98418307,906233005.13452375,552201.78656875,NaN
0.31489,0.02000,0.00030510,0.00030500,0.00050033,1.28030243e-01
0.31489,0.14839,0.00016205,0.00015915,0.00722367,1.48332917e-01
0.31489,0.27677,0.00012278,0.00010809,0.10967752,1.69081872e-01
0.31489,0.40516,0.00013525,0.00011674,1.42165775,1.90116390e-01
0.31489,0.53355,0.00066833,0.00061198,14.91182050,2.13137413e-01
0.31489,0.66194,0.00102468,0.00075263,126.55203072,2.40962069e-01
0.31489,0.79032,0.00495312,0.00322349,883.35568234,2.78700924e-01
0.31489,0.91871,0.02148731,0.01473267,5174.11304527,3.38796534e-01
0.31489,1.04710,0.18844612,0.06478888,25927.24401081,4.40391940e-01
0.31489,1.17548,2.21103261,1.95099067,113081.85831744,NaN
0.31489,1.30387,2.95848198,0.98199398,435771.97421014,NaN
0.31489,1.43226,7.23081081,3.36658478,1502999.88385637,NaN
0.31489,1.56065,70.39799318,50.01419447,4691411.53781991,NaN
0.31489,1.68903,259.54826896,227.29081930,13379297.63363316,NaN
0.31489,1.81742,312.46424402,99.29682286,35149984.11615383,NaN
0.31489,1.94581,469.28220519,236.11506101,85680945.73924966,NaN
0.31489,2.07419,1247.91887511,593.39083446,194993793.63497785,NaN
0.31489,2.20258,4748.94160765,3389.57674634,416593700.64710855,NaN
0.31489,2.33097,8820.12607400,5988.85500892,839571228.03488946,NaN
0.31489,2.45935,13277.58011735,7013.26648119,1602931993.46744895,NaN
0.31489,2.58774,25927.42414254,14584.24689855,2910331503.31293249,NaN
0.31489,2.71613,52518.85087252,29091.40400644,5042236529.30683804,NaN
0.31489,2.84452,114353.52246255,55772.45274316,8361643451.22480774,NaN
0.31489,2.97290,263128.89685524,189433.34951338,13309232964.86091232,NaN
0.31489,3.10129,448267.18010402,182683.52248391,20384528611.63967514,NaN
0.31489,3.22968,726256.55247327,311846.22628323,30111357932.92898178,NaN
0.31489,3.35806,1210568.68283446,510633.89983661,42988517825.58921051,NaN
0.31489,3.48645,2026313.02537914,799273.83545804,59429574456.24251556,NaN
0.31489,3.61484,3448624.26523024,1190349.01400630,79698547218.13923645,NaN
0.31489,3.74323,6260499.38297256,1676909.81370116,103850166550.98869324,NaN
0.31489,3.87161,12346108.98555886,2219323.27899709,131683928917.81712341,NaN
0.31489,4.00000,24136518.94733264,2740633.25319840,162720056647.53363037,NaN
0.35319,0.02000,0.00075741,0.00075720,0.00060097,1.26857082e-01
